eplenmean,explained_variance,clipfrac,time_elapsed,eprewmean,fps,approxkl,serial_timesteps,total_timesteps,value_loss,nupdates,policy_loss,policy_entropy
nan,-0.9243067502975464,0.14606117,12.53543496131897,nan,1960,0.009802243,2048,24576,0.34748733,1,-0.020343231,34.04531
nan,-1.3592793941497803,0.14051108,24.244998931884766,nan,2104,0.009325032,4096,49152,0.13331637,2,-0.021701487,34.024044
nan,-0.235467791557312,0.14063723,35.95212173461914,nan,2099,0.009336302,6144,73728,0.09817056,3,-0.02300575,34.005836
nan,0.021501004695892334,0.14921874,47.56810784339905,nan,2115,0.0098083485,8192,98304,0.08170323,4,-0.024028111,33.98823
nan,0.07950049638748169,0.15009758,59.21345543861389,nan,2110,0.009878724,10240,122880,0.06707408,5,-0.024711963,33.981556
nan,0.24316400289535522,0.14414059,70.9226598739624,nan,2099,0.009576183,12288,147456,0.055675752,6,-0.024459688,33.973442
nan,0.41283243894577026,0.14273681,82.53492498397827,nan,2116,0.009488098,14336,172032,0.04325744,7,-0.024503108,33.971584
nan,0.5343806743621826,0.14100747,94.16435551643372,nan,2113,0.009401512,16384,196608,0.034651477,8,-0.024108673,33.955715
nan,0.6565656065940857,0.15815833,105.75254034996033,nan,2120,0.010221766,18432,221184,0.026648402,9,-0.026605403,33.937836
nan,0.7053557634353638,0.14167888,117.52979159355164,nan,2086,0.00937296,20480,245760,0.021720257,10,-0.024221474,33.902092
nan,0.7849434912204742,0.14738768,129.1768617630005,nan,2110,0.009743826,22528,270336,0.016033886,11,-0.025403615,33.915718
nan,0.8563031554222107,0.15161535,140.81991744041443,nan,2110,0.009921942,24576,294912,0.0114485305,12,-0.02616613,33.88104
nan,0.8970693722367287,0.14399414,152.52211618423462,nan,2100,0.009433767,26624,319488,0.008431326,13,-0.025810296,33.846542
nan,0.9267419278621674,0.15190423,164.1979842185974,nan,2105,0.009976861,28672,344064,0.006046272,14,-0.026184995,33.84965
nan,0.9455747380852699,0.15255538,175.82581043243408,nan,2113,0.009996111,30720,368640,0.0043970263,15,-0.026733795,33.85541
nan,0.9639132097363472,0.15110677,187.46059679985046,nan,2112,0.009990258,32768,393216,0.0032363501,16,-0.02680254,33.871075
nan,0.9738917164504528,0.15270187,199.32657027244568,nan,2071,0.010029605,34816,417792,0.0024043412,17,-0.027049815,33.842133
nan,0.982318053022027,0.15363365,210.99284482002258,nan,2106,0.009984924,36864,442368,0.0017714178,18,-0.026798699,33.8433
nan,0.9875422120094299,0.15452875,222.7828381061554,nan,2084,0.010139528,38912,466944,0.001326958,19,-0.028078401,33.856438
nan,0.9914363892748952,0.16007084,234.74619841575623,nan,2054,0.010428226,40960,491520,0.0010256169,20,-0.028083581,33.841953
nan,0.9939773757942021,0.15197343,246.4322464466095,nan,2103,0.009959143,43008,516096,0.0008225916,21,-0.027678508,33.811943
nan,0.9956433605402708,0.15748698,258.1048562526703,nan,2105,0.01027377,45056,540672,0.00070348865,22,-0.0282672,33.805405
nan,0.9968005623668432,0.158313,269.8638525009155,nan,2090,0.010355563,47104,565248,0.000572397,23,-0.028580781,33.82706
nan,0.99743862147443,0.1525594,281.5833775997162,nan,2097,0.01011526,49152,589824,0.0004997305,24,-0.027555978,33.833954
nan,0.9981394204078242,0.16426192,293.23847246170044,nan,2108,0.010628213,51200,614400,0.00041088666,25,-0.029786956,33.823826
nan,0.9983492649625987,0.16317543,304.9709975719452,nan,2094,0.010725496,53248,638976,0.0003717036,26,-0.029418152,33.78472
nan,0.9986805296503007,0.14969487,316.99946188926697,nan,2043,0.009971939,55296,663552,0.00033584508,27,-0.028334435,33.763374
nan,0.9989379299804568,0.15868323,328.68408823013306,nan,2103,0.010393796,57344,688128,0.00029723713,28,-0.029417086,33.766953
nan,0.9991399109130725,0.16613366,340.3795416355133,nan,2101,0.010732634,59392,712704,0.00025657314,29,-0.03030991,33.773064
nan,0.9991533118882217,0.16136067,352.1390428543091,nan,2090,0.010446006,61440,737280,0.00023996853,30,-0.028805533,33.77099
nan,0.9993617779691704,0.15746255,363.9043302536011,nan,2089,0.010226564,63488,761856,0.00022188897,31,-0.02901276,33.758144
nan,0.9993651350960135,0.16398108,375.6092998981476,nan,2099,0.010676867,65536,786432,0.00022493312,32,-0.029604256,33.72574
nan,0.9994511815602891,0.16738278,387.3261706829071,nan,2097,0.0108319195,67584,811008,0.0002025015,33,-0.030969381,33.70329
nan,0.9994998507900164,0.17070724,399.02077865600586,nan,2101,0.011023751,69632,835584,0.0001883125,34,-0.030446533,33.696625
nan,0.99947103287559,0.17060952,410.70509147644043,nan,2103,0.011028181,71680,860160,0.00021145311,35,-0.0310413,33.666805
nan,0.9994720814283937,0.16965333,422.4210834503174,nan,2097,0.010933446,73728,884736,0.0002078064,36,-0.030992951,33.646935
nan,0.999480894242879,0.17756757,434.1213755607605,nan,2100,0.011342494,75776,909312,0.0001819892,37,-0.032259423,33.607456
nan,0.999563844234217,0.17370196,446.07702231407166,nan,2055,0.011167441,77824,933888,0.00017990425,38,-0.03141313,33.586506
nan,0.9995521600358188,0.17462163,457.7469804286957,nan,2106,0.01130962,79872,958464,0.00018842948,39,-0.031730972,33.551003
nan,0.9995155529759359,0.17514645,469.37906527519226,nan,2113,0.011260475,81920,983040,0.0001831534,40,-0.031831324,33.525707
nan,0.9995119752420578,0.17323406,481.3544840812683,nan,2053,0.011185007,83968,1007616,0.00018848942,41,-0.03171443,33.466957
nan,0.9995325710624456,0.17401524,493.2762153148651,nan,2061,0.011178734,86016,1032192,0.0001794545,42,-0.031748425,33.441116
nan,0.9995247751940042,0.18306476,504.9863872528076,nan,2098,0.011804988,88064,1056768,0.0001914898,43,-0.03276373,33.41447
nan,0.9994945157668553,0.17980957,516.9363205432892,nan,2056,0.011559261,90112,1081344,0.00019478108,44,-0.032320935,33.389076
nan,0.9995166356966365,0.17603758,528.6190989017487,nan,2103,0.011279617,92160,1105920,0.00018623492,45,-0.032646615,33.369938
nan,0.999499207129702,0.18018803,540.0932152271271,nan,2142,0.011626292,94208,1130496,0.00018603393,46,-0.032687202,33.358067
nan,0.9995277467533015,0.1811767,551.8648130893707,nan,2087,0.0117169395,96256,1155072,0.00017815715,47,-0.032954413,33.331173
nan,0.9995183265127707,0.18674317,563.795520067215,nan,2060,0.012005061,98304,1179648,0.00017282952,48,-0.03348728,33.30032
nan,0.999457576777786,0.18967691,575.5851147174835,nan,2084,0.01219252,100352,1204224,0.00017827035,49,-0.033573084,33.258125
nan,0.9995225279126316,0.17952473,587.1804330348969,nan,2119,0.011573458,102400,1228800,0.00017349969,50,-0.032571837,33.226208
nan,0.9995160147664137,0.18481445,598.8363037109375,nan,2108,0.011883105,104448,1253376,0.00017391346,51,-0.033572238,33.190693
nan,0.9994059124728665,0.19244792,610.7729034423828,nan,2059,0.012277072,106496,1277952,0.00018814436,52,-0.034391485,33.176445
nan,0.99949408788234,0.19020589,622.3486635684967,nan,2123,0.012264936,108544,1302528,0.00019444374,53,-0.03398373,33.136177
nan,0.9994126367382705,0.18872483,634.0522844791412,nan,2100,0.012116287,110592,1327104,0.00020125303,54,-0.03292816,33.110653
nan,0.9994935343856923,0.18542895,646.0078728199005,nan,2055,0.011873301,112640,1351680,0.00018792046,55,-0.03412009,33.06797
nan,0.9995323561306577,0.18570553,658.0355987548828,nan,2043,0.011803047,114688,1376256,0.00017511792,56,-0.033768415,33.024776
nan,0.9993943882873282,0.19311514,669.7753512859344,nan,2093,0.012268326,116736,1400832,0.00018512101,57,-0.034681793,32.972973
nan,0.9993377799983136,0.18932295,681.5821120738983,nan,2081,0.012157211,118784,1425408,0.00019679098,58,-0.0339107,32.92318
nan,0.9993568839272484,0.2011312,693.3378674983978,nan,2090,0.012819407,120832,1449984,0.00017751653,59,-0.035513088,32.84466
nan,0.9993944495799951,0.1898723,705.2170007228851,nan,2069,0.01221562,122880,1474560,0.00018611347,60,-0.033993274,32.7975
nan,0.9993262005154975,0.19700931,716.7634510993958,nan,2129,0.012690881,124928,1499136,0.00020051617,61,-0.034576803,32.73916
nan,0.9992890768917277,0.19570315,728.2084589004517,nan,2147,0.012539238,126976,1523712,0.00020437378,62,-0.034240473,32.68055
nan,0.9993606457719579,0.20388599,739.7104904651642,nan,2136,0.013017943,129024,1548288,0.00020604294,63,-0.035489686,32.631416
nan,0.9993418240337633,0.19432786,751.1799862384796,nan,2142,0.01242852,131072,1572864,0.0002017436,64,-0.03390991,32.580723
nan,0.9993908278993331,0.2012126,762.663027048111,nan,2140,0.012985162,133120,1597440,0.00019376099,65,-0.034832515,32.521175
nan,0.9993828066508286,0.20355633,774.2665495872498,nan,2118,0.012918639,135168,1622016,0.00019043483,66,-0.035461716,32.443855
nan,0.9993643702473491,0.19844158,786.3007688522339,nan,2042,0.012703324,137216,1646592,0.00018857578,67,-0.03399557,32.389507
nan,0.999295384157449,0.20159093,798.2541375160217,nan,2056,0.013010887,139264,1671168,0.0001929392,68,-0.034764737,32.31937
nan,0.9993134742835537,0.20835777,809.8828318119049,nan,2113,0.013290284,141312,1695744,0.00020688909,69,-0.0357887,32.24995
nan,0.9993192655965686,0.20602617,821.8932542800903,nan,2046,0.013141257,143360,1720320,0.00020124977,70,-0.036414195,32.187965
nan,0.9992824124055915,0.19711503,833.6474969387054,nan,2090,0.01275005,145408,1744896,0.00020662665,71,-0.033991706,32.138683
nan,0.9993699458427727,0.20815027,845.2388660907745,nan,2120,0.01337338,147456,1769472,0.0001983529,72,-0.03560795,32.09286
nan,0.9994252832257189,0.21274003,856.7234828472137,nan,2140,0.013751792,149504,1794048,0.00020343445,73,-0.036318928,32.028572
nan,0.9993906742311083,0.20701495,868.3322124481201,nan,2117,0.013361899,151552,1818624,0.00020448971,74,-0.036322463,31.980045
nan,0.9994228891446255,0.21228023,879.9564783573151,nan,2114,0.013698925,153600,1843200,0.00020364909,75,-0.035855807,31.903112
nan,0.999440522165969,0.22129714,891.4778318405151,nan,2133,0.014324429,155648,1867776,0.00019984825,76,-0.03633701,31.832205
nan,0.9995136272918899,0.21202806,902.8909456729889,nan,2153,0.0137325805,157696,1892352,0.00017890286,77,-0.035534553,31.745615
nan,0.9994852959644049,0.21455893,914.5007793903351,nan,2116,0.0137705235,159744,1916928,0.00018237231,78,-0.03557644,31.662344
nan,0.9994420771836303,0.21702072,926.3711252212524,nan,2070,0.013994334,161792,1941504,0.00018772237,79,-0.03670048,31.581715
nan,0.9994419619324617,0.20923257,937.840781211853,nan,2142,0.01347073,163840,1966080,0.00018755639,80,-0.036305748,31.504303
nan,0.9994783959118649,0.2225546,949.7902674674988,nan,2057,0.014287382,165888,1990656,0.00019730449,81,-0.035450406,31.416224
nan,0.999377804226242,0.21464841,961.5501599311829,nan,2089,0.013912028,167936,2015232,0.00020576303,82,-0.035616852,31.329687
nan,0.9994784532464109,0.21394041,973.2539684772491,nan,2099,0.013795948,169984,2039808,0.00019414998,83,-0.035171427,31.255371
nan,0.999458309088368,0.22597256,984.890031337738,nan,2112,0.01450482,172032,2064384,0.00019685202,84,-0.036914326,31.16825
nan,0.9994375925743952,0.21750891,996.452269077301,nan,2125,0.014230901,174080,2088960,0.00020145706,85,-0.035775006,31.059519
nan,0.9994900116580538,0.2216715,1008.4055588245392,nan,2056,0.014217143,176128,2113536,0.00018931621,86,-0.036278155,30.987392
nan,0.9994611872825772,0.21988519,1020.1142632961273,nan,2099,0.014228338,178176,2138112,0.00019821427,87,-0.035675984,30.916733
nan,0.9994638152420521,0.22334397,1031.8961296081543,nan,2086,0.014358856,180224,2162688,0.00019293188,88,-0.03583845,30.853643
nan,0.9995045662508346,0.22421065,1043.6382882595062,nan,2093,0.014435224,182272,2187264,0.00018554722,89,-0.036450475,30.760324
nan,0.9994904345367104,0.22091874,1055.2180588245392,nan,2122,0.01413889,184320,2211840,0.00018056313,90,-0.035319474,30.671774
nan,0.9993857658701017,0.21833095,1066.7363760471344,nan,2133,0.014153086,186368,2236416,0.00018071513,91,-0.034937788,30.588154
nan,0.9995387657545507,0.22612707,1078.3749613761902,nan,2111,0.014641774,188416,2260992,0.00017236332,92,-0.035581388,30.48443
nan,0.999477336765267,0.21814778,1090.1223385334015,nan,2092,0.014162546,190464,2285568,0.00016970292,93,-0.034947667,30.399998
nan,0.9995533848414198,0.228247,1101.7772598266602,nan,2108,0.01475292,192512,2310144,0.00016614802,94,-0.036028765,30.309637
192649.0,0.9986727882642299,0.21999922,1113.4518735408783,-248378.339465,2105,0.014207823,194560,2334720,0.00020414048,95,-0.032676086,30.265438
192649.0,0.9992625310551375,0.22612712,1125.2781393527985,-248378.339465,2078,0.014722845,196608,2359296,0.00016217372,96,-0.03470571,30.182135
192649.0,0.9994017709395848,0.22541909,1136.9054222106934,-248378.339465,2113,0.014640072,198656,2383872,0.00015820621,97,-0.035279434,30.114618
192649.0,0.9994762782589532,0.22045898,1148.78901720047,-248378.339465,2068,0.014324387,200704,2408448,0.00014659422,98,-0.033864647,30.054768
192649.0,0.9995510753069539,0.21831468,1160.6308164596558,-248378.339465,2075,0.014086718,202752,2433024,0.00013996393,99,-0.03430872,29.957407
192649.0,0.9995061967056245,0.21684161,1172.2418112754822,-248378.339465,2116,0.01411472,204800,2457600,0.0001342391,100,-0.034560196,29.877476
103404.5,0.9994132908759639,0.22364911,1184.0260932445526,-127288.316452,2086,0.014633065,206848,2482176,0.00020304714,101,-0.032361157,29.796362
103404.5,0.9994731866754591,0.22549239,1196.159838438034,-127288.316452,2025,0.01468647,208896,2506752,0.00013493242,102,-0.03471362,29.712017
103404.5,0.9995940019143745,0.21925461,1207.9086184501648,-127288.316452,2091,0.01431126,210944,2531328,0.00012189482,103,-0.034740455,29.659018
103404.5,0.999629600555636,0.22360435,1219.6244015693665,-127288.316452,2097,0.014495564,212992,2555904,0.00012456819,104,-0.035341427,29.593563
103404.5,0.999670672317734,0.22867021,1231.7282493114471,-127288.316452,2030,0.01491933,215040,2580480,0.00011579851,105,-0.036022507,29.52569
103404.5,0.9996161111921538,0.23079427,1243.8912332057953,-127288.316452,2020,0.015015706,217088,2605056,0.0001349609,106,-0.034809448,29.458038
103404.5,0.9996290107956156,0.2262371,1255.5508930683136,-127288.316452,2107,0.014670139,219136,2629632,0.00012522825,107,-0.034554593,29.402594
103404.5,0.9996880091493949,0.23616545,1267.5627207756042,-127288.316452,2046,0.0154482545,221184,2654208,0.0001134016,108,-0.03615902,29.35236
103404.5,0.9996579638973344,0.2313802,1279.5706360340118,-127288.316452,2047,0.0150458645,223232,2678784,0.00010813909,109,-0.035472378,29.279242
143452.0,0.9993241093470715,0.23304853,1291.5783553123474,-173625.69824433333,2046,0.015175168,225280,2703360,0.00014771338,110,-0.033554856,29.239996
