eplenmean,explained_variance,clipfrac,time_elapsed,eprewmean,fps,approxkl,serial_timesteps,total_timesteps,value_loss,nupdates,policy_loss,policy_entropy
143452.0,0.9995813108398579,0.22331946,1303.2984113693237,-173625.69824433333,2097,0.014645802,227328,2727936,0.000110085915,111,-0.03435944,29.204199
143452.0,0.9995396403828636,0.2299805,1315.1041753292084,-173625.69824433333,2081,0.015060542,229376,2752512,9.4313684e-05,112,-0.033958457,29.150183
143452.0,0.9996836801292375,0.23285317,1327.0126037597656,-173625.69824433333,2063,0.01528365,231424,2777088,9.3324954e-05,113,-0.035925325,29.073008
143452.0,0.9996137437701691,0.23111169,1339.2782282829285,-173625.69824433333,2003,0.015101905,233472,2801664,0.000100868216,114,-0.034935787,28.99699
143452.0,0.999692815617891,0.23383382,1351.2341544628143,-173625.69824433333,2055,0.015301856,235520,2826240,8.9131405e-05,115,-0.03544026,28.966034
143452.0,0.9996923762955703,0.23467608,1363.059482574463,-173625.69824433333,2078,0.015331346,237568,2850816,9.1952665e-05,116,-0.034837637,28.925531
143452.0,0.9996854613709729,0.23316236,1374.9654314517975,-173625.69824433333,2064,0.015178142,239616,2875392,8.960704e-05,117,-0.034669884,28.869883
143452.0,0.9997139825427439,0.23593345,1386.7693452835083,-173625.69824433333,2082,0.01545271,241664,2899968,9.091678e-05,118,-0.035139315,28.830841
143452.0,0.999744380795164,0.23394358,1398.492268562317,-173625.69824433333,2096,0.015402946,243712,2924544,8.435086e-05,119,-0.034438364,28.76481
143452.0,0.9997366028546821,0.23991697,1410.3617956638336,-173625.69824433333,2070,0.015733516,245760,2949120,7.62288e-05,120,-0.035361078,28.717129
143452.0,0.9997477405995596,0.23753262,1422.0294117927551,-173625.69824433333,2107,0.015626846,247808,2973696,7.7296354e-05,121,-0.03516,28.64977
196380.0,0.9986607199534774,0.250354,1434.2615323066711,-233461.1935828333,2009,0.016929507,249856,2998272,0.00023920706,122,-0.031127777,28.62528
196380.0,0.9973706882447004,0.25615233,1446.3520214557648,-233461.1935828333,2032,0.017294442,251904,3022848,0.00010408791,123,-0.033451367,28.610662
196380.0,0.9983526022406295,0.26035962,1458.6890511512756,-233461.1935828333,1992,0.017404478,253952,3047424,8.812725e-05,124,-0.034617655,28.568958
196380.0,0.9986859989585355,0.25596923,1471.0154919624329,-233461.1935828333,1993,0.017398862,256000,3072000,7.1928465e-05,125,-0.034218837,28.5029
196380.0,0.999056821630802,0.2502645,1482.7823646068573,-233461.1935828333,2088,0.016670141,258048,3096576,7.2333874e-05,126,-0.03467732,28.442286
196380.0,0.9992572064511478,0.24421795,1494.5823767185211,-233461.1935828333,2083,0.016338533,260096,3121152,6.735638e-05,127,-0.03527408,28.39064
196380.0,0.9995818607276306,0.24766032,1506.7096481323242,-233461.1935828333,2026,0.01646636,262144,3145728,5.6376855e-05,128,-0.034504145,28.336374
196380.0,0.9996171802049503,0.24797364,1518.6814382076263,-233461.1935828333,2053,0.016401246,264192,3170304,5.9614813e-05,129,-0.033716135,28.264353
196380.0,0.999758552556159,0.24933672,1530.896910905838,-233461.1935828333,2012,0.016490316,266240,3194880,4.9628026e-05,130,-0.034809276,28.177952
196380.0,0.9997400166466832,0.25130203,1543.0358407497406,-233461.1935828333,2024,0.016568819,268288,3219456,5.440925e-05,131,-0.03641779,28.111095
196380.0,0.999777251316118,0.25054535,1554.9414858818054,-233461.1935828333,2064,0.016522845,270336,3244032,4.9667084e-05,132,-0.035900485,28.06609
196380.0,0.9998154668719508,0.24189445,1566.7853915691376,-233461.1935828333,2075,0.01604934,272384,3268608,4.713346e-05,133,-0.034500178,28.002085
196380.0,0.9998105626000324,0.2428263,1578.5451560020447,-233461.1935828333,2090,0.015881618,274432,3293184,5.0553084e-05,134,-0.036181398,27.928951
196380.0,0.9998617697856389,0.2505411,1590.6141719818115,-233461.1935828333,2036,0.01651764,276480,3317760,3.9937913e-05,135,-0.036271073,27.843777
172351.7142857143,0.9978871967177838,0.26309007,1602.7313027381897,-201638.8205485714,2028,0.017708374,278528,3342336,8.132863e-05,136,-0.033483304,27.809551
172351.7142857143,0.9988412347156554,0.2468303,1614.560672044754,-201638.8205485714,2077,0.01638334,280576,3366912,5.6455716e-05,137,-0.031473886,27.800793
172351.7142857143,0.9992281433660537,0.2571817,1626.7346246242523,-201638.8205485714,2018,0.017141249,282624,3391488,4.6587364e-05,138,-0.033269167,27.795345
172351.7142857143,0.9993762746453285,0.25579825,1638.7561252117157,-201638.8205485714,2044,0.016955012,284672,3416064,5.112167e-05,139,-0.032743838,27.779041
172351.7142857143,0.9995488099229988,0.24280593,1650.9313943386078,-201638.8205485714,2018,0.01614267,286720,3440640,4.2872332e-05,140,-0.031959932,27.739609
172351.7142857143,0.99962844219408,0.24938159,1662.9715218544006,-201638.8205485714,2041,0.016528213,288768,3465216,4.512658e-05,141,-0.031740595,27.703943
172351.7142857143,0.9997007776109967,0.25194103,1674.8584439754486,-201638.8205485714,2067,0.016501157,290816,3489792,4.1388786e-05,142,-0.03256101,27.652409
172351.7142857143,0.9997864387405571,0.25249434,1686.9499583244324,-201638.8205485714,2032,0.016587108,292864,3514368,4.146133e-05,143,-0.03361066,27.605408
172351.7142857143,0.9998464287345996,0.2581298,1698.905075788498,-201638.8205485714,2055,0.017096976,294912,3538944,3.3875673e-05,144,-0.035217974,27.542774
172351.7142857143,0.9998570773313986,0.25104177,1711.0305624008179,-201638.8205485714,2026,0.016666869,296960,3563520,3.5313504e-05,145,-0.03417822,27.506313
153509.5,0.9994411816005595,0.26315922,1723.263109445572,-177588.664204625,2009,0.017935764,299008,3588096,5.7614227e-05,146,-0.029038915,27.437084
153509.5,0.9994375601527281,0.24204102,1735.10520195961,-177588.664204625,2075,0.0162726,301056,3612672,4.1744534e-05,147,-0.032568477,27.380447
153509.5,0.9995590757753234,0.2546631,1747.108894586563,-177588.664204625,2047,0.017063381,303104,3637248,4.588765e-05,148,-0.031992428,27.339676
153509.5,0.9996836191567127,0.24704595,1759.0113792419434,-177588.664204625,2064,0.016523454,305152,3661824,3.697941e-05,149,-0.032018714,27.307383
153509.5,0.999812646798091,0.2541341,1770.8885970115662,-177588.664204625,2069,0.016963799,307200,3686400,4.050953e-05,150,-0.034165043,27.258572
153509.5,0.9998289325594669,0.26600343,1782.7751429080963,-177588.664204625,2067,0.01766956,309248,3710976,4.4553617e-05,151,-0.033536706,27.223927
153509.5,0.9998641447164118,0.25941986,1794.6263637542725,-177588.664204625,2073,0.017373707,311296,3735552,4.1542728e-05,152,-0.033746943,27.171036
153509.5,0.998057427816093,0.26486814,1806.4907810688019,-177588.664204625,2071,0.017924514,313344,3760128,6.927742e-05,153,-0.029194009,27.133564
153509.5,0.9964534074533731,0.26566166,1819.0062234401703,-177588.664204625,1963,0.01801585,315392,3784704,5.6431854e-05,154,-0.031578973,27.118372
153509.5,0.9977625261526555,0.2604776,1830.886343240738,-177588.664204625,2068,0.01778344,317440,3809280,4.09107e-05,155,-0.032387067,27.110271
153509.5,0.9983960358658805,0.26417646,1842.736911058426,-177588.664204625,2074,0.018059973,319488,3833856,3.5981993e-05,156,-0.031780932,27.114872
153509.5,0.9988431193633005,0.26239833,1854.5817484855652,-177588.664204625,2075,0.017852547,321536,3858432,3.341033e-05,157,-0.03261389,27.129654
153509.5,0.9993675614823587,0.2596435,1866.436666727066,-177588.664204625,2073,0.017459435,323584,3883008,3.1227217e-05,158,-0.03220456,27.124905
153509.5,0.9995312046667095,0.2586182,1878.5137774944305,-177588.664204625,2035,0.017463323,325632,3907584,2.6248992e-05,159,-0.03218353,27.126728
153509.5,0.9996954319067299,0.26099446,1890.4810807704926,-177588.664204625,2053,0.017523712,327680,3932160,3.7406604e-05,160,-0.03170815,27.100103
153509.5,0.9997108105162624,0.2605387,1902.3116405010223,-177588.664204625,2078,0.017757857,329728,3956736,3.943947e-05,161,-0.03243159,27.070246
153509.5,0.9997783311409876,0.25536698,1914.203673362732,-177588.664204625,2066,0.017053435,331776,3981312,2.8979648e-05,162,-0.032057922,27.046106
153509.5,0.9998760828166269,0.2669557,1926.4183585643768,-177588.664204625,2012,0.018184828,333824,4005888,3.7155023e-05,163,-0.034570713,26.988525
153509.5,0.9998146477591945,0.2595418,1938.3890600204468,-177588.664204625,2053,0.017602928,335872,4030464,3.760474e-05,164,-0.03187506,26.935553
153509.5,0.9996649329259526,0.25273427,1950.2078881263733,-177588.664204625,2079,0.017107366,337920,4055040,3.5405228e-05,165,-0.030780768,26.931772
153509.5,0.9997200296202209,0.2533529,1962.3969314098358,-177588.664204625,2016,0.01726905,339968,4079616,3.5734112e-05,166,-0.03161377,26.909393
153509.5,0.9998323214240372,0.26412362,1974.5065896511078,-177588.664204625,2029,0.018041002,342016,4104192,3.723407e-05,167,-0.031860907,26.856564
153509.5,0.9998760068992851,0.2633993,1986.8509285449982,-177588.664204625,1991,0.017635357,344064,4128768,3.7465456e-05,168,-0.033696882,26.789185
153509.5,0.9996633654809557,0.2612589,1998.9154260158539,-177588.664204625,2037,0.01773715,346112,4153344,4.4597786e-05,169,-0.0313836,26.764301
153509.5,0.9996244841022417,0.26407078,2011.2269892692566,-177588.664204625,1996,0.018046552,348160,4177920,2.6732097e-05,170,-0.032378152,26.756536
152246.11111111112,0.9992020719801076,0.25878498,2023.7685606479645,-161588.95665833334,1959,0.017519118,350208,4202496,6.0151757e-05,171,-0.03252925,26.77058
152246.11111111112,0.9995091093005612,0.26353765,2036.0737192630768,-161588.95665833334,1997,0.01773735,352256,4227072,4.5479475e-05,172,-0.03484177,26.739674
152246.11111111112,0.9994041893514805,0.2630697,2048.084700345993,-161588.95665833334,2046,0.017617468,354304,4251648,4.7457717e-05,173,-0.03104484,26.717264
152246.11111111112,0.9996165409393143,0.2563069,2060.201835870743,-161588.95665833334,2028,0.017215012,356352,4276224,4.8712853e-05,174,-0.032041088,26.700653
152246.11111111112,0.999569283798337,0.2642944,2072.1618037223816,-161588.95665833334,2055,0.017895546,358400,4300800,6.2235275e-05,175,-0.031551085,26.66619
152246.11111111112,0.9996876820514444,0.26771638,2084.609742164612,-161588.95665833334,1974,0.018132582,360448,4325376,5.7228324e-05,176,-0.033526145,26.621212
152246.11111111112,0.9997718851955142,0.27669695,2096.5921618938446,-161588.95665833334,2051,0.018773023,362496,4349952,5.6347002e-05,177,-0.033638477,26.567907
152246.11111111112,0.9997756240627496,0.2754599,2108.781627893448,-161588.95665833334,2016,0.018814635,364544,4374528,5.4714434e-05,178,-0.03265206,26.484564
152246.11111111112,0.9998155467910692,0.277474,2121.0157301425934,-161588.95665833334,2008,0.018974924,366592,4399104,5.4218697e-05,179,-0.03345286,26.429096
152246.11111111112,0.9997255092894193,0.28282475,2133.0387127399445,-161588.95665833334,2044,0.019460918,368640,4423680,6.0080238e-05,180,-0.03335795,26.372742
152246.11111111112,0.9996336842013989,0.28353676,2145.4517822265625,-161588.95665833334,1980,0.01950588,370688,4448256,6.304354e-05,181,-0.03379386,26.346222
152246.11111111112,0.9997897615539841,0.2822957,2157.6124033927917,-161588.95665833334,2021,0.019461457,372736,4472832,5.4194086e-05,182,-0.032876696,26.283625
144528.5,0.9989604994188994,0.2949706,2169.588710308075,-152389.9588676,2052,0.021144751,374784,4497408,9.312764e-05,183,-0.03144244,26.248728
144528.5,0.998839759035036,0.2731323,2181.556365966797,-152389.9588676,2053,0.018988516,376832,4521984,6.025671e-05,184,-0.03203936,26.189617
144528.5,0.9992652427754365,0.28660476,2193.666867494583,-152389.9588676,2029,0.020252872,378880,4546560,5.6693592e-05,185,-0.033226322,26.17421
144528.5,0.9993274846347049,0.27755126,2205.5726277828217,-152389.9588676,2064,0.019360447,380928,4571136,5.3961598e-05,186,-0.0318159,26.137226
144528.5,0.999656204628991,0.27477613,2217.7915999889374,-152389.9588676,2011,0.018929519,382976,4595712,4.3842938e-05,187,-0.033028916,26.099518
144528.5,0.9996763686067425,0.28478593,2229.681619167328,-152389.9588676,2067,0.020093778,385024,4620288,4.6676658e-05,188,-0.03379083,26.07478
144528.5,0.9998053627787158,0.27181798,2241.77108502388,-152389.9588676,2032,0.018618522,387072,4644864,3.6098496e-05,189,-0.032949843,26.028727
144528.5,0.9998408387473319,0.2942464,2254.109972715378,-152389.9588676,1991,0.020413913,389120,4669440,3.4390636e-05,190,-0.034921523,25.937372
144528.5,0.9998089162254473,0.28090823,2266.396496295929,-152389.9588676,2000,0.019461785,391168,4694016,4.0022765e-05,191,-0.033009447,25.87261
144528.5,0.9998164657445159,0.2864462,2278.950221300125,-152389.9588676,1957,0.020103754,393216,4718592,3.649235e-05,192,-0.03383044,25.825857
144528.5,0.9998032569128554,0.2864014,2290.9136078357697,-152389.9588676,2054,0.019868003,395264,4743168,3.9284027e-05,193,-0.03299167,25.77835
144528.5,0.9998543383117067,0.27789304,2303.1601889133453,-152389.9588676,2006,0.018976118,397312,4767744,3.493579e-05,194,-0.034677163,25.709293
144528.5,0.9998804957285756,0.27457684,2315.30077457428,-152389.9588676,2024,0.01900423,399360,4792320,3.229727e-05,195,-0.03335847,25.673008
144528.5,0.9998042264924152,0.2757242,2327.7430651187897,-152389.9588676,1975,0.019002143,401408,4816896,5.085457e-05,196,-0.031744026,25.602026
144528.5,0.9998134348570602,0.28531492,2339.6887819767,-152389.9588676,2057,0.019687925,403456,4841472,5.179359e-05,197,-0.032812558,25.552168
134262.0,0.9990135716507211,0.30531013,2351.9104351997375,-139782.4673829091,2011,0.021978257,405504,4866048,9.1284506e-05,198,-0.028248573,25.533318
134262.0,0.999341843125876,0.2935222,2364.279768228531,-139782.4673829091,1987,0.020528793,407552,4890624,7.6660435e-05,199,-0.03275485,25.449966
127992.25,0.9979494756553322,0.29593918,2376.434262037277,-132934.20831825,2022,0.021396153,409600,4915200,7.505276e-05,200,-0.03241367,25.407986
127992.25,0.9993940047570504,0.2805419,2388.4041514396667,-132934.20831825,2053,0.019380217,411648,4939776,5.4634853e-05,201,-0.035071276,25.376614
127992.25,0.9997331517806742,0.29632977,2400.368929862976,-132934.20831825,2054,0.020299584,413696,4964352,5.6423898e-05,202,-0.033613347,25.357718
127992.25,0.9998203709255904,0.28385836,2412.8752841949463,-132934.20831825,1965,0.019816723,415744,4988928,4.208222e-05,203,-0.034081995,25.303858
127992.25,0.9995870415586978,0.3052044,2425.0300583839417,-132934.20831825,2022,0.021663234,417792,5013504,4.8690938e-05,204,-0.03319071,25.258251
127992.25,0.9997005415207241,0.30465895,2437.039930820465,-132934.20831825,2046,0.02179084,419840,5038080,4.7113437e-05,205,-0.03370022,25.200275
127992.25,0.9997683430556208,0.29912108,2449.6307322978973,-132934.20831825,1952,0.021063529,421888,5062656,3.5556743e-05,206,-0.033322122,25.1716
127992.25,0.9998362891201396,0.2913249,2461.7043554782867,-132934.20831825,2035,0.020271674,423936,5087232,3.703421e-05,207,-0.034325127,25.123358
